"dccontributorauthor","dccoveragespatial","dccoveragetemporal","dccoveragevigencia","dcdatecreated","dcdateissued","dcdescription","dcdescriptionabstract","dcdescriptionsponsorship","dcdescriptiontableofcontents","dcformat","dcformatextent","dcformatmimetype","dcidentifierBG","dcidentifierab","dcidentifiercitation","dcidentifierentitat","dcidentifiermandat","dcidentifieruri","dcidentifiervideo","dclanguage","dcpublisher","dcrelation","dcrelationhasversion","dcrelationisbasisfor","dcrelationisformatof","dcrelationisreferencedby","dcrelationisrequiredby","dcrelationisversionof","dcrelationreferences","dcrelationuri","dcrights","dcrightsaccessrights","dcrightsrightsHolder","dcrightsuri","dcsubject","dcsubjectcategory","dcsubjectforma","dcsubjectprogramme","dctitle","dctitlealternative","dctype","dctypedriver","Unnamed: 43"
"Ajuntament de Barcelona | PIMEC | Comisiones Obreras | UGT","Barcelona | Barcelona | Barcelona","","","2017-03-27","2017-03-27","Podeu consultar la versió en castellà a: http://hdl.handle.net/11703/115628","","","","application/pdf","4 p.","application/pdf","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/101555","","cat","","http://hdl.handle.net/11703/115628","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Contractes administratius | Adjudicació de contractes | Responsabilitat social | Política laboral | Public contracts | Letting of contracts | Social responsability | Labor policy | Contratos administrativos | Adjudicación administrativa | Responsabilidad social | Política laboral","Ocupació | Sector públic","declaracions institucionals","","Declaració de l'Ajuntament de Barcelona i els agents socials a favor de la contractació pública sostenible","","text","info:eu-repo/semantics/other",""
"Associació Internacional de Ciutats Educadores (Barcelona)","Barcelona | Barcelona | Barcelona","","","2009","2009","","","","","application/pdf","12 p.","application/pdf","18608","","","associacions","Mandat 2007-2011","http://hdl.handle.net/11703/89759","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Educació cívica | Política educativa | Civics education | Educational policy | Educación cívica | Política educativa","Educació","declaracions institucionals","","Carta de ciutats educadores","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","","","2016-04","2016-04","L'Ajuntament de Barcelona va signar aquesta declaració en el marc de  la 8a Conferència Europea de Ciutats i Pobles Sostenibles organitzada per l'ICLEI – Governs Locals per la Sostenibilitat - el  27, 28 i 29 d'abril de 2016 a Bilbao.  Aquesta declaració és un pas més després de la Carta d'Aalborg (1994) i els Compromisos d'Aalborg (2004)","","","","application/pdf","5 p.","application/pdf","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/97784","","cat","","","","","","","","","http://hdl.handle.net/11703/89717","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Ecologia urbana | Desenvolupament urbà sostenible | Urban ecology | Sustainable urban development | Ecología urbana | Desarrollo urbano sostenible","Medi ambient","declaracions institucionals","","La Declaració basca: nou full de ruta per a ciutats i pobles europeus creant municipis productius, sostenibles i resilients per a una Europa habitable i inclusiva","","text","info:eu-repo/semantics/other",""
"Consell Municipal d'Immigració (Barcelona)","Barcelona | Barcelona | Barcelona","2020","","2020-04-03","2020-04-03","Presentat pel Consell Municipal d'Immigració de Barcelona de 03-04-2020","Comunicat elaborat en el context de confinament davant l’emergència provocada per la COVID-19. | Statement prepared in the context of confinement to the emergency caused by COVID-19. | Comunicado elaborado en el contexto de confinamiento ante la emergencia provocada por la COVID-19.","","","application/pdf","7 p.","application/pdf","","","","consells","Mandat 2019-","http://hdl.handle.net/11703/118699","","cat","","","<a href=""http://hdl.handle.net/11703/118700"">Resum</a>","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Consell Municipal d'Immigració (Barcelona)","http://creativecommons.org/licenses/by/4.0/deed.ca","Coronavirus | Coronaviruses | Coronavirus | Immigrants | Immigrants | Emigrantes | Drets socials | Social rights | Derechos civiles y políticos | Contractes de treball | Labor contract | Contratos de trabajo | Salut pública | Public health | Salud pública | Racisme | Racism | Racismo | Subvencions | Subsidies | Subvenciones públicas","Ocupació | Salut | Sector públic | Societat i benestar","declaracions institucionals","","Comunicat del Consell Municipal d'Immigració de Barcelona enfront l'emergència per Coronavirus : COVID-19","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","","","2016-07-19","2016-07","És base per l'elaboració del fullet Jo vull la pau però no vull l'oblit : 80 anys de la guerra i la revolució a Barcelona : Barcelona in memoriam 19-07-1936 / 19-07-2016 [http://hdl.handle.net/11703/97781]","","","","application/pdf","1 p.","application/pdf","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/97778","","cat","","","","http://hdl.handle.net/11703/97781","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Guerra Civil Espanyola, 1936-1939 | Memòria col·lectiva | Aniversaris | Spanish Civil War, 1936-1939 | Anniversaries | Guerra Civil Española, 1936-1939 | Memoria colectiva | Aniversarios","Sector públic","declaracions institucionals","","Volem la pau però no l'oblit : declaració del Govern de ciutat en complir-se vuitanta anys de la guerra i la revolució a Barcelona","","text","info:eu-repo/semantics/other",""
"Red de Ciudades por la Agroecología | Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","2020","","2020-04","2020-04","","","","","application/pdf","3 p.","application/pdf","","","","","Mandat 2019-","http://hdl.handle.net/11703/118476","","cat","","","","","","","<a href=""http://hdl.handle.net/11703/118475"">Dossier de premsa</a>","","","","CC-BY","info:eu-repo/semantics/openAccess","Red de Ciudades por la Agroecología | Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Política alimentària | Comerç | Aliments locals | Mercats | Dieta | Seguretat alimentària | Coronavirus | Salut pública | Nutrition policy | Commerce | Local foods | Markets | Diet | Food security | Coronaviruses | Public health | Política alimentaria | Comercio | Productos de proximidad | Mercados | Alimentación | Seguridad alimentaria | Coronavirus | Salud pública","Comerç | Sector públic | Societat i benestar | Salut","declaracions institucionals","","L'alimentació local, de qualitat i sostenible : seguretat enfront dels riscos sanitaris globals","","text","info:eu-repo/semantics/other",""
"Consell Econòmic i Social de Barcelona","Barcelona | Barcelona | Barcelona","","","2002-02-13","2002","","","","","application/pdf","1 p.","application/pdf","17653","","","consells","Mandat 1999-2003","http://hdl.handle.net/11703/89773","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Carta Municipal de Barcelona | Carta Municipal de Barcelona | Carta Municipal de Barcelona","Legislació i justícia","declaracions institucionals","","Declaració del Consell Econòmic i Social de Barcelona sobre la necessitat d'aprovar la Carta Municipal de Barcelona","","text","info:eu-repo/semantics/other",""
"Districte 4. Les Corts. Consell Plenari","Barcelona. Districte 4. Les Corts | Barcelona. District 4. Les Corts | Barcelona. Distrito 4. Les Corts","","","2017-07-06","2017-07-06","Presentada al Plenari del Consell del Districte de Les Corts de 06-06-2017","","Digitalitzat pel Districte de Les Corts","","application/pdf","3 p.","application/pdf","","","","districtes","Mandat 2015-2019","http://hdl.handle.net/11703/104930","","cat","","","","","Reproducció digital del document en suport original","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Drets civils | Drets socials | Lesbianes | Gais | Bisexuals | Transsexuals | Igualtat entre els sexes | Homofòbia | Bifòbia | Transfòbia | Civil rights | Social rights | Lesbians | Gay men | Bisexuals | Transsexuals | Gender equality | Homophobia | Biphobia | Transphobia | Derechos políticos y civiles | Derechos civiles y políticos | Lesbianas | Gais | Bisexuales | Transexuales | Igualdad de género | Homofobia | Bifobia | Transfobia","Societat i benestar","declaracions institucionals | documents digitalitzats","","Declaració Institucional de compromís amb la lluita contra la LGTBIfòbia","","text","info:eu-repo/semantics/other",""
"Taula d’Emergència Climàtica de Barcelona | Gerència d'Àrea d'Ecologia Urbana","Barcelona | Barcelona | Barcelona","","","2020-01-15","2020-01-15","El 15 de gener de 2020 al Saló de Cent de l’Ajuntament es declara l’emergència climàtica i accelera un seguit de canvis que comprometen tots els agents de la ciutat de Barcelona: govern i administracions, entitats i ciutadania. Les evidències científiques irrefutables i els efectes de la crisi climàtica global ens porten a actuar de manera urgent i contundent.  L’alcaldessa Ada Colau presenta la declaració i l’objectiu de la mateixa: reduir, l’any 2030, un 50% de les emissions de l’efecte hivernacle.  Missatge de Pep Canadell (Director executiu de Global Carbon Project) des d’Austràlia advertint que és necessari accelerar l’acció contra el canvi climàtic però també adaptar-nos als seus efectes.  Intervencions de Janet Sanz (Tinenta d’Alcaldia d’Ecologia, Urbanisme, Infraestructures i Mobilitat), Jaume Collboni (Tinent d’Alcaldia d’Economia, Treball, Competitivitat i Hisenda), Eloi Badia (Regidor d’Emergència Climàtica i Transició Ecològica) i Gemma Tarafa (Regidora de Salut, Envelliment i Cures) presentant algunes de les cent mesures contemplades a la declaració.  Breus aportacions de representants de dues entitats barcelonines, Lluís Sala (Vicepresident del Consell Ciutadà per la Sostenibilitat) i Maria Passalacqua (Directora del Club EMAS Catalunya).  Gemma Barricarte (Fridays for Future) exposa les reflexions de la Xarxa de Moviments Climàtics de Barcelona.  L’alcaldessa signa el decret i fa palesa la necessitat de passar a l’acció abans de cloure l’acte amb una fotografia final de grup.","","","","video/mp4","1 h. 12 min.","video/mp4","","","","","Mandat 2019-","http://hdl.handle.net/11703/117005","https://bcnroc.ajuntament.barcelona.cat/videos/11703_117005_c1751660-dcfd-4521-824a-5914f9efcb15.mp4","cat","Ajuntament de Barcelona","<a href=""http://hdl.handle.net/11703/117451"">Cartell publicitari</a>","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Medi ambient | Canvis climàtics | Mobilitat sostenible | Taula d’Emergència Climàtica de Barcelona | Environment | Climatic changes | Sustainable mobility | Taula d’Emergència Climàtica de Barcelona | Medio ambiente | Cambios climáticos | Movilidad sostenible | Taula d’Emergència Climàtica de Barcelona","Medi ambient","videos | declaracions institucionals","Pla Clima de Barcelona 2018-2030","Això no és un simulacre: declaració d'emergència climàtica de Barcelona [declaració institucional]","Declaració d'emergència climàtica","movingImage","info:eu-repo/semantics/other",""
"Gerència de Recursos | Direcció de Serveis de Comunicació Digital | Goroka (Firma)","Barcelona | Barcelona | Barcelona","","","2019-01-24","2019-01-24","Subtítols en català","Compareixença pública de l'Alcaldessa Ada Colau per presentar-nos la declaració institucional de suport a les famílies dels polítics presos i defensa de la democràcia, de l'estat de dret i de la resolució política del conflicte. Seguidament fa referència a la llibertat d'expressió i la persecució dels músics, activistes, titellaires, tuitares per les seves idees polítiques.","","","video/mp4","1 min. 37 s.","video/mp4","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/115850","https://bcnroc.ajuntament.barcelona.cat/videos/11703_115850_14180af5-aba9-4a8e-812b-fd8cbe64fd7d.mp4","cat","Ajuntament de Barcelona","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","","http://creativecommons.org/licenses/by/4.0/deed.ca","Colau Ballano, Ada | Presó provisional | Família | Drets civils | Llibertat d'expressió | Colau Ballano, Ada | Remand (detention) | Family | Civil rights | Freedom of speech | Colau Ballano, Ada | Prisión provisional | Familia | Derechos políticos y civiles | Libertad de expresión","Sector públic","videos | declaracions institucionals","","Declaració institucional presos polítics","","movingImage","info:eu-repo/semantics/other",""
"Consell Municipal d'Immigració (Barcelona)","Barcelona | Barcelona | Barcelona","","","2009-05-26","2009-05-26","","","","","application/pdf","3 p.","application/pdf","","","","consells","Mandat 2007-2011","http://hdl.handle.net/11703/110818","","cat","","","","","","","","","Llei orgànica 4/2000. Drets i llibertats dels estrangers a Espanya i la seva  integració social","","CC-BY","info:eu-repo/semantics/openAccess","Consell Municipal d'Immigració","http://creativecommons.org/licenses/by/4.0/deed.ca","Immigrants | Drets civils | Immigrants | Civil rights | Emigrantes | Derechos políticos y civiles","Societat i benestar","declaracions institucionals","","Comunicat del Consell Municipal d’Immigració de Barcelona sobre l’avantprojecte de llei de reforma de la llei d’estrangeria","","text","info:eu-repo/semantics/other",""
"Consell de Ciutat de Barcelona","Barcelona | Barcelona | Barcelona","","","2014-11-10","2014","","","","","application/pdf","2 p.","application/pdf","18620","","","consells","Mandat 2011-2015","http://hdl.handle.net/11703/89761","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Participació ciutadana | Citizen participation | Participación ciudadana","Legislació i justícia","declaracions institucionals","","Declaració en suport al posicionament del Consell Municipal en relació a la consulta del 9 de novembre","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","","","2017-10-17","2017-10-17","Referenciat per la Declaració institucional sobre la presó preventiva i el trasllat dels càrrecs electes i representants de dues de les entitats més importants de Catalunya [http://hdl.handle.net/11703/108297]","","","","application/pdf","1 p.","application/pdf","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/106027","","cat","","","","","","http://hdl.handle.net/11703/108297","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Drets civils | Llibertat d'expressió | Sánchez Picanyol, Jordi | Cuixart Navarro, Jordi | Civil rights | Freedom of speech | Sánchez Picanyol, Jordi | Cuixart Navarro, Jordi | Derechos políticos y civiles | Libertad de expresión | Sánchez Picanyol, Jordi | Cuixart Navarro, Jordi","Legislació i justícia | Societat i benestar","declaracions institucionals","","Declaració institucional davant l'empresonament de Jordi Sànchez i Jordi Cuixart","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona | Generalitat de Catalunya | Institut Català de les Dones | Diputació de Barcelona | Diputació de Lleida | Diputació de Girona | Diputació de Tarragona | Federació de Municipis de Catalunya | Associació Catalana de Municipis i Comarques","Barcelona | Barcelona | Barcelona","2019","","2019-10","2019-11","","","","","application/pdf","2 p.","application/pdf","","","","","","http://hdl.handle.net/11703/115910","","cat","","","","","","","","","","","Domini públic","info:eu-repo/semantics/openAccess","","http://creativecommons.org/publicdomain/mark/1.0/deed.ca","Violència envers les dones | Feminisme | Violence against women | Feminism | Violencia contra las mujeres | Feminismo","Societat i benestarSector públic","declaracions institucionals","","Manifest 25N : dia internacional per a l'eliminació de la violència envers les dones 2019","","text","info:eu-repo/semantics/other",""
"Projecte Educatiu de Ciutat (Barcelona). Consell Directiu","Barcelona | Barcelona | Barcelona","2008 | 2009 | 2010 | 2011","","2007-03-07","2007","","","","","application/pdf","1 p.","application/pdf","3004","","","","Mandat 2003-2007","http://hdl.handle.net/11703/89714","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Comerç just | Fair trade | Comercio justo","Comerç","declaracions institucionals","","El compromís ciutadà per una educació al servei de la cohesió social | Declaració de les institucions i entitats que s'incorporen al Projecte Educatiu de Ciutat de Barcelona (2008-2011)","","text","info:eu-repo/semantics/other",""
"Taula d’Emergència Climàtica de Barcelona | Gerència d'Ecologia Urbana","Barcelona | Barcelona | Barcelona","","","2019-07","2019-07","","","","","application/pdf","7 p.","application/pdf","","","","","Mandat 2019-","http://hdl.handle.net/11703/115550","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Taula d’Emergència Climàtica de Barcelona | Canvis climàtics | Medi ambient | Mobilitat sostenible | Taula d’Emergència Climàtica de Barcelona | Climatic changes | Environment | Sustainable mobility | Taula d’Emergència Climàtica de Barcelona | Cambios climáticos | Medio ambiente | Movilidad sostenible","Medi ambient","declaracions institucionals","Pla Clima de Barcelona 2018-2030","Emergència climàtica. Compromís i crida a l’acció","","text","info:eu-repo/semantics/other",""
"Acord Ciutadà per una Barcelona Inclusiva. Consell de Govern","Barcelona | Barcelona | Barcelona","","","2012-03-16","2012","","","","","application/pdf","2 p.","application/pdf","17857","","","consells","Mandat 2011-2015","http://hdl.handle.net/11703/89746","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Serveis socials | Integració social | Human services | Social integration | Servicios sociales | Integración social","Societat i benestar","declaracions institucionals","Pla per a la Inclusió Social de Barcelona 2012-2015","Barcelona s'uneix per fer front a la crisis social","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","2020","","2020-04-29","2020-04-29","Presentada al Plenari del Consell Municipal de 29-04-2020","Declaració institucional en el context de confinament davant l’emergència provocada per la COVID-19 | Institutional statement in the context of confinement to the emergency caused by COVID-19 | Declaración institucional en el contexto de confinamiento ante la emergencia provocada por la COVID-19","","","application/pdf","1 p.","application/pdf","","","","","Mandat 2019-","http://hdl.handle.net/11703/118645","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Coronavirus | Coronaviruses | Coronavirus | Salut pública | Public health | Salud pública | Funcionaris i empleats municipals | Municipal officials and employees | Funcionarios locales | Serveis públics | Public utilities | Servicios públicos | Desenvolupament sostenible | Sustainable development | Desarrollo sostenible","Salut | Sector públic | Societat i benestar","declaracions institucionals","","Declaració institucional sobre el personal municipal i la seva feina durant la crisi de la COVID-19, sobre la dinàmica institucional i sobre el compromís de l'Ajuntament per garantir una reactivació, social, cultural i econòmica","","text","info:eu-repo/semantics/other",""
"Consell Municipal d'Immigració (Barcelona) | Consell Municipal d'Immigració (Barcelona)","Barcelona","","","2008-07-22 | 2008-07-22","2008-07-22 | 2008-07-22 | 2008-07-22","","","","","application/pdf","2 p. | 2 p.","application/pdf","","","","","","http://hdl.handle.net/11703/110812","","cat | cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Consell Municipal d'Immigració","http://creativecommons.org/licenses/by/4.0/deed.ca","","","declaracions institucionals","","Manifest del Consell Municipal d'Immigració respecte a possibles modificacions de la Llei sobre drets i llibertats dels estrangers a Espanya i la seva integració social i el Reglament que la desenvolupa, pel que fa a les condicions pel Reagrupament Familiar | Manifest del Consell Municipal d'Immigració respecte a possibles modificacions de la Llei sobre drets i llibertats dels estrangers a Espanya i la seva integració social i el Reglament que la desenvolupa, pel que fa a les condicions pel Reagrupament Familiar","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","1994","","1994-02-18","1994","Presentada a la Comissió de Govern de 18-02-1994","","","Normes per a la instal·lació dels punts de venda de llibres amb motiu de la diada de Sant Jordi","application/pdf","1 p.","application/pdf","6402","","Gaseta Municipal de Barcelona, núm. 10 (30-03-1994), p. 380","","Mandat 1991-1995","http://hdl.handle.net/11703/89715","","cat","","","","","Reproducció digital del document en suport original","","","","","","Domini públic","info:eu-repo/semantics/openAccess","","http://creativecommons.org/publicdomain/mark/1.0/deed.ca","Venda ambulant | Roses | Llibres i lectura | Diada de Sant Jordi | Peddling | Roses | Books and reading | Saint George's Day | Comercio ambulante | Rosas | Libros y lectura | Día de San Jorge","Comerç","declaracions institucionals | documents digitalitzats","","Declaració de fira tradicional de la venda de llibres i roses durant la diada de Sant Jordi","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","","","2004-04-06","2004","","","","","application/pdf","1 p.","application/pdf","18455","","","consells","Mandat 2011-2015","http://hdl.handle.net/11703/89751","","cat","","","","","Reproducció digital del document en suport original","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Drets dels animals | Animal rights | Derechos de los animales","Cultura i oci","declaracions institucionals | documents digitalitzats","","Declaració de Barcelona com a ciutat antitaurina","","text","info:eu-repo/semantics/other",""
"Consell Municipal de Cooperació Internacional per al Desenvolupament (Barcelona)","Barcelona | Barcelona | Barcelona","2009","","2009-12-10","2009-12-10","Podeu consultar la declaració institucional de l'Alcalde sobre aquest fet a: http://hdl.handle.net/11703/108287Presentada al Plenari del Consell Municipal de 10-12-2009","","","","application/pdf","1 p.","application/pdf","","","","","Mandat 2007-2011","http://hdl.handle.net/11703/108289","","cat","","http://hdl.handle.net/11703/108287","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Associació Barcelona Acció Solidària - Caravana Solidària | Ajuda humanitària | Cooperació internacional | Segrest | Associació Barcelona Acció Solidària - Caravana Solidària | Humanitarian assistance | International cooperation | Kidnapping | Associació Barcelona Acció Solidària - Caravana Solidària | Ayuda humanitaria | Cooperación internacional | Secuestro","Seguretat | Societat i benestar","declaracions institucionals","","Declaració del Consell Municipal de Cooperació Internacional per al Desenvolupament davant del segrest de 3 membres de l'Associació Barcelona Acció Solidària","","text","info:eu-repo/semantics/other",""
"Consell Assessor de la Gent Gran de Barcelona","Barcelona | Barcelona | Barcelona","","","2013-02","2013","","","","","application/pdf","3 p.","application/pdf","17765","","","","Mandat 2011-2015","http://hdl.handle.net/11703/89742","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Aïllament social | Dependència en les persones grans | Social isolation | Dependency (Psychology) in old age | Aislamiento social | Ancianos con discapacidad","Societat i benestar","declaracions institucionals","","Declaració sobre l'impacte de la crisi en les condicions de la vida de les persones grans","","text","info:eu-repo/semantics/other",""
"Consell Municipal d'Immigració (Barcelona)","Barcelona | Barcelona | Barcelona","","","2018-11-04","2018-11-04","Podeu consultar la versió en castellà a:  http://hdl.handle.net/11703/112654 | Presentada a la trobada BCN Ciutat Diversa del CMIB de 04-11-2018","","","","application/pdf","4 p.","application/pdf","","","","consells","Mandat 2015-2019","http://hdl.handle.net/11703/112653","","cat","","http://hdl.handle.net/11703/112654","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Dret a l'habitatge | Igualtat | Right to housing | Equality | Derecho a la vivienda | Igualdad","Societat i benestar | Habitatge","declaracions institucionals","","Manifest : Pel dret a un habitatge digne i sense discriminacions. A Barcelona, hi cabem totes","","text","info:eu-repo/semantics/other",""
"Districte 8. Nou Barris","Barcelona. Districte 8. Nou Barris | Barcelona. District 8. Nou Barris | Barcelona. Distrito 8. Nou Barris","","","2015-10-08","2015","","","","","application/pdf","2 p.","application/pdf","179259","","","districtes","Mandat 2015-2019","http://hdl.handle.net/11703/86405","","cat","","","","","Reproducció digital del document en suport original","","","","LLEI 24/2015, del 29 de juliol, de mesures urgents per a afrontar l'emergència en l'àmbit de l'habitatge i la pobresa energètica","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Dret a l'habitatge | Right to housing | Derecho a la vivienda","Habitatge","declaracions institucionals | documents digitalitzats","","Declaració institucional del Districte de Nou Barris sobre habitatge","","text","info:eu-repo/semantics/other",""
"Districte 4. Les Corts. Consell Plenari","Barcelona | Barcelona | Barcelona","","","2015-11-24","2015-11-24","","","","","application/pdf","2 p.","application/pdf","","","","districtes","Mandat 2015-2019","http://hdl.handle.net/11703/97445","","cat","","","","","Reproducció digital del document en suport original","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Masclisme | Violència envers les dones | Machismo | Violence against women | Machismo | Violencia contra las mujeres","Societat i benestar","declaracions institucionals | documents digitalitzats","","Declaració institucional contra la violència masclista al Districte de les Corts","","text","info:eu-repo/semantics/other",""
"Districte 4. Les Corts. Consell Plenari","Barcelona | Barcelona | Barcelona","","","2016-02-18","2016-02-18","Aprovada pel Consell Plenari del Districte de Les Corts de 18-02-2016","","","","application/pdf","2 p.","application/pdf","","","","districtes","Mandat 2015-2019","http://hdl.handle.net/11703/97577","","cat","","","","","Reproducció digital del document en suport original","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Víctimes del terrorisme | Victims of terrorism | Víctimas del terrorismo","Societat i benestar","declaracions institucionals | documents digitalitzats","","Declaració institucional en commemoració de les víctimes del terrorisme","","text","info:eu-repo/semantics/other",""
"Districte 4. Les Corts. Consell Plenari","Barcelona | Barcelona | Barcelona","","","2016-07-07","2016-07-07","","","","","application/pdf","2 p.","application/pdf","","","","districtes","Mandat 2015-2019","http://hdl.handle.net/11703/102691","","cat","","","","","Reproducció digital del document  en suport original","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Drets polítics | Referèndum | Political rights | Referendum | Derechos políticos | Referéndum","Legislació i justícia","declaracions institucionals","","Declaració Institucional de suport al president Artur Mas, l'exvicepresidenta Joana Ortega, la exconsellera Irene Rigau i l'exconseller Francesc Homs, encausats per haver posat les urnes al procés participatiu sobre el futur polític de Catalunya del 9 de novembre de 2014","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona","Barcelona | Barcelona | Barcelona","","","2005","2005","","","","","application/pdf","3 p.","application/pdf","1400CDCSIC","","","","Mandat 2003-2007","http://hdl.handle.net/11703/89766","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Societat de la informació | Internet | Information society | Internet | Sociedad de la información | Internet","Ciència i tecnologia","declaracions institucionals","","Carta dels drets dels ciutadans en la societat de la informació i del coneixement","","text","info:eu-repo/semantics/other",""
"Ajuntament de Barcelona | Ciudades y Gobiernos Locales Unidos","Barcelona | Barcelona | Barcelona","","","2017-11-03","2017-11-03","Presentada en el marc d’una trobada de la principal xarxa mundial de ciutats i governs local el 03-11-2017","","","","application/pdf","4 p.","application/pdf","","","","","Mandat 2015-2019","http://hdl.handle.net/11703/106248","","spa","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Dret a l'habitatge | Right to housing | Derecho a la vivienda","Habitatge","declaracions institucionals","","Manifiesto de Barcelona : por una red municipalista en defensa del derecho a la vivienda y a la ciudad","","text","info:eu-repo/semantics/other",""
"Consell de Ciutat de Barcelona","Barcelona | Barcelona | Barcelona","","","2013-04-08","2013","","","","","application/pdf","3 p.","application/pdf","18621","","","consells","Mandat 2011-2015","http://hdl.handle.net/11703/89762","","cat","","","","","","","","","","","CC-BY","info:eu-repo/semantics/openAccess","Ajuntament de Barcelona","http://creativecommons.org/licenses/by/4.0/deed.ca","Participació ciutadana | Citizen participation | Participación ciudadana","Legislació i justícia","declaracions institucionals","","Declaració del Consell de Ciutat en suport a que el poble de Catalunya pugui determinar democràticament i lliurement el seu futur col·lectiu mitjançant una consulta","","text","info:eu-repo/semantics/other",""
